http://localhost:5000 で待機中
telnetサーバーに接続しました
接続が閉じられました
lines.length=693
line=telnetサーバーに接続しました
line=������User: admin
line=^Madmin
line=Password: 
line=
line=show tech-support and show tech-support supplemental are the two most useful outputs to collect for any kind of troubleshooting session.
line=
line=ap_16# 
line==== 実行コマンド: show aps ===
Find show aps
line=show aps
SHOW_APS処理中: lineCount=0, line="show aps"
line=
line=16 Access Points
line=----------------
line=Name   IP Address     Mode    Spectrum  Clients  Type         IPv6 Address  Mesh Role  Zone                         Serial #    radio0 Channel  radio0 Power (dBm)  radio0 Utilization (%)  radio0 Noise Floor (dBm)  radio1 Channel  radio1 Power (dBm)  radio1 Utilization (%)  radio1 Noise Floor (dBm)  radio2 Channel  radio2 Power (dBm)  radio2 Utilization (%)  radio2 Noise Floor (dBm)  Need Antenna Config  From Port  Config Id  Config Csum  Ext SSID Active  Age             Link Local IP Address  Uplink Port  Hierarchy Mode  Crash Info  
line=----   ----------     ----    --------  -------  ----         ------------  ---------  ----                         --------    --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  -------------------  ---------  ---------  -----------  ---------------  ---             ---------------------  -----------  --------------  ----------  
line=ap_16  172.21.7.236*  access  disable   18       555(indoor)  --            Portal     02-WORK                      CNMXK9Y0Z1  116             27                  91(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:36m:15s  --                     eth0         member          No          
line=ap_04  172.21.7.224   access  disable   17       555(indoor)  --            Portal     04-WORK,student-meimei-wifi  CNMXK9Y0ZH  144             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_13  172.21.7.233   access  disable   36       555(indoor)  --            Portal     13-WORK                      CNMXK9Y0ZB  132             27                  89(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_11  172.21.7.231   access  disable   56       555(indoor)  --            Portal     11-WORK                      CNMXK9Y101  44              23                  47(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_12  172.21.7.232   access  disable   71       555(indoor)  --            Portal     12-WORK                      CNMXK9Y10Z  56              23                  27(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:28s  --                     eth0         member          No          
line=ap_02  172.21.7.222   access  disable   10       555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y108  36              23                  17(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_14  172.21.7.234   access  disable   80       555(indoor)  --            Portal     14-WORK                      CNMXK9Y0Z2  108             27                  41(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_15  172.21.7.235   access  disable   30       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y102  64              23                  10(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_03  172.21.7.223   access  disable   20       555(indoor)  --            Portal     03-WORK,student-meimei-wifi  CNMXK9Y0ZP  112             27                  93(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:25s  --                     eth0         member          No          
line=ap_06  172.21.7.226   access  disable   20       555(indoor)  --            Portal     06-WORK,student-meimei-wifi  CNMXK9Y0ZT  124             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:24s  --                     eth0         member          No          
line=ap_09  172.21.7.229   access  disable   62       555(indoor)  --            Portal     09-WORK                      CNMXK9Y0Z3  104             27                  49(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_01  172.21.7.221   access  disable   24       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0YT  128             27                  46(good)                -93(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_07  172.21.7.227   access  disable   5        555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0ZW  140             27                  7(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:22s  --                     eth0         member          No          
line=ap_05  172.21.7.225   access  disable   74       555(indoor)  --            Portal     05-WORK,student-meimei-wifi  CNMXK9Y106  60              23                  4(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:33m:21s  --                     eth0         member          No          
line=ap_08  172.21.7.228   access  disable   4        555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y104  100             27                  19(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          30d:5h:44m:0s   --                     eth0         member          No          
line=ap_10  172.21.7.230   access  disable   90       555(indoor)  --            Portal     10-WORK                      CNMXK9Y0ZC  120             27                  46(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          1d:22h:41m:10s  --                     eth0         member          No          
line=ap_16# 
line==== 実行コマンド: show amp-audit | include (ssid-profile|max-clients-threshold) ===
Find show amp-audit
line=show amp-audit | include (ssid-profile|max-clients-threshold)
line=wlan ssid-profile 01-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 02-WORK
line= max-clients-threshold 140
line=wlan ssid-profile SHS-A#01
line= max-clients-threshold 140
line=wlan ssid-profile 12-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 13-WORK
line= max-clients-threshold 140
line=wlan ssid-profile student-meimei-wifi
line= max-clients-threshold 120
line=wlan ssid-profile 14-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 03-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 04-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 05-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 06-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 09-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 10-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 11-WORK
line= max-clients-threshold 120
line=ap_16# 
line==== 実行コマンド: show clients ===
line=show clients
line=
line=Client List
line=-----------
line=Name        IP Address    MAC Address        OS      ESSID    Access Point  Channel  Type  Role     IPv6 Address               Signal    Speed (mbps)  
line=----        ----------    -----------        --      -----    ------------  -------  ----  ----     ------------               ------    ------------  
line=iPad        172.21.5.130  ca:ac:71:ce:8c:ac  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::109b:7ae4:ad1f:a071  65(good)  286(good)     
line=iPad        172.21.2.111  8e:55:99:a3:d0:50  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1841:4e83:7a96:c230  68(good)  258(good)     
line=iPad        172.21.5.164  0e:a3:1f:7d:4d:f5  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::82b:5041:e07c:17d0   56(good)  172(good)     
line=iPad        172.21.1.225  66:9a:ba:c7:8c:51  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::10d5:d940:319f:d4c0  60(good)  286(good)     
line=iPad        172.21.2.77   82:14:d8:9c:d9:d1  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::183c:42f2:6e75:5a03  60(good)  286(good)     
line=iPad        172.21.1.2    a6:4c:df:f0:7d:b8  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::dc:71b2:a93e:9545    66(good)  286(good)     
line=iPad        172.21.3.156  b2:4a:81:0d:f4:82  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::8e:986c:cecd:ae55    50(good)  286(good)     
line=iPad        172.21.2.53   4a:dd:c9:33:21:85  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::c08:8096:9cf:6ba     58(good)  229(good)     
line=iPad        172.21.4.11   ae:09:fc:ec:27:9b  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::14b3:9028:a189:e585  62(good)  286(good)     
line=iPad        172.21.0.240  6a:ac:88:11:12:08  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::140f:a65:fd88:9fd6   68(good)  286(good)     
line=iPad        172.21.2.88   42:6c:93:2d:72:ce  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::85c:e946:da36:16a4   57(good)  286(good)     
line=iPad        172.21.1.66   42:1a:7e:1f:6b:fd  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::41a:ad17:efbc:cadf   61(good)  286(good)     
line=iPad        172.21.7.122  f2:17:3b:fc:2b:f2  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::89f:b003:816f:2162   54(good)  286(good)     
line=S35033796H  172.21.1.45   dc:90:09:8b:b1:72  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::c79b:d289:26cb:2fea  58(good)  229(good)     
line=S35033742H  172.21.7.80   9c:67:d6:b5:15:8f  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::e5ba:c8a6:62ab:51f2  65(good)  12(poor)      
line=S35033710H  172.21.6.183  9c:67:d6:b6:91:26  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::4b44:5b2b:4501:f0d0  56(good)  286(good)     
line=S35033726H  172.21.3.232  9c:67:d6:b5:07:2f  Win 10  01-WORK  ap_07         140      a-HE  01-WORK  fe80::6381:c5ee:89b8:3a80  38(good)  172(good)     
line=iPad        172.21.5.189  ea:0d:32:db:af:57  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::4fc:3c94:54f:7eb5    49(good)  206(good)     
line=iPad        172.21.1.152  4a:76:39:cb:68:ff  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::866:15cf:a5c3:4be    57(good)  286(good)     
line=iPad        172.21.5.150  8a:79:e4:7d:be:82  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::10da:6091:378e:3e7   45(good)  206(good)     
line=iPad        172.21.1.104  f2:de:a4:72:80:8e  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::67:54a4:a39e:a246    65(good)  258(good)     
line=iPad        172.21.6.94   f2:01:b6:70:88:12  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::1002:cde:59a7:a32c   53(good)  286(good)     
line=iPad        172.21.5.74   4a:aa:ec:1b:ae:b1  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::4e4:55cb:4476:8e43   51(good)  12(poor)      
line=iPad        172.21.5.147  02:d0:10:a2:13:1f  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::14ae:7fd5:f7eb:5dca  41(good)  172(good)     
line=iPad        172.21.5.39   a6:f9:44:e5:39:31  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::403:4b59:3b28:3f3    63(good)  286(good)     
line=iPad        172.21.5.140  32:67:c8:68:f1:47  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::847:b1d3:1307:3f22   47(good)  172(good)     
line=iPad        172.21.5.91   12:b8:16:4e:dc:b7  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::10f6:f0a9:e814:b9f9  54(good)  286(good)     
line=iPad        172.21.6.36   ce:69:3d:36:4c:64  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::4a4:7973:130e:6234   50(good)  24(poor)      
line=iPad        172.21.5.139  f6:4a:4e:2d:ec:74  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::453:4399:1a3b:e1d0   49(good)  258(good)     
line=iPad        172.21.5.226  ea:57:8a:ea:19:32  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::29:9710:bedc:6507    55(good)  258(good)     
line=iPad        172.21.5.235  6a:40:34:32:bd:c9  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::14d1:8a1f:2120:de9f  40(good)  154(good)     
line=iPad        172.21.3.65   ea:17:ff:66:69:75  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::cec:a5c5:9c93:6bc1   60(good)  286(good)     
line=iPad        172.21.2.87   ea:fc:f7:e1:e6:01  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::ca:ab4e:45f7:31eb    52(good)  286(good)     
line=iPad        172.21.5.160  86:4a:da:10:13:09  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::100a:e580:528d:82e0  57(good)  286(good)     
line=iPad        172.21.2.63   b2:17:ef:2b:96:ba  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::8c5:1290:238f:ff47   55(good)  258(good)     
line=iPad        172.21.1.204  fe:af:c8:37:8a:84  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::436:fb62:d863:5232   66(good)  258(good)     
line=iPad        172.21.1.237  ba:d8:d5:20:f1:74  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1871:903d:f646:88a9  55(good)  286(good)     
line=iPad        172.21.0.247  3a:5e:95:c5:a1:74  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1083:c563:89fb:8062  55(good)  258(good)     
